###########################################
# Sentaurus Visual I-2013.12.
# Tcl log file.
#------------------------------------------
# Date: Dec 06, 2019. 13:37:36.
# Version: 22.0.13 (1.13)
# Mode: Interactive (GUI).
# Hostname: grendel24.ece.ncsu.edu.
# Machine: Linux, x86_64, amd64.
# Kernel: 3.10.0-1062.7.1.el7.x86_64.
###########################################

load_file /afs/unity.ncsu.edu/users/m/mjregan2/ECE557Proj/Planarbkup/n1778_msh.grd
load_file /afs/unity.ncsu.edu/users/m/mjregan2/ECE557Proj/Planarbkup/n1785_msh.grd
load_file /afs/unity.ncsu.edu/users/m/mjregan2/ECE557Proj/Planarbkup/n3534_msh.grd
load_file /afs/unity.ncsu.edu/users/m/mjregan2/ECE557Proj/Planarbkup/n2580_msh.grd
load_file /afs/unity.ncsu.edu/users/m/mjregan2/ECE557Proj/Planarbkup/n2587_msh.grd
load_file /afs/unity.ncsu.edu/users/m/mjregan2/ECE557Proj/Planarbkup/n3835_msh.grd
load_file /afs/unity.ncsu.edu/users/m/mjregan2/ECE557Proj/Planarbkup/n1809_msh.grd
load_file /afs/unity.ncsu.edu/users/m/mjregan2/ECE557Proj/Planarbkup/n1816_msh.grd
load_file /afs/unity.ncsu.edu/users/m/mjregan2/ECE557Proj/Planarbkup/n3548_msh.grd
load_file /afs/unity.ncsu.edu/users/m/mjregan2/ECE557Proj/Planarbkup/n2595_msh.grd
load_file /afs/unity.ncsu.edu/users/m/mjregan2/ECE557Proj/Planarbkup/n2602_msh.grd
load_file /afs/unity.ncsu.edu/users/m/mjregan2/ECE557Proj/Planarbkup/n3842_msh.grd
load_file /afs/unity.ncsu.edu/users/m/mjregan2/ECE557Proj/Planarbkup/n1973_msh.grd
load_file /afs/unity.ncsu.edu/users/m/mjregan2/ECE557Proj/Planarbkup/n1980_msh.grd
load_file /afs/unity.ncsu.edu/users/m/mjregan2/ECE557Proj/Planarbkup/n3562_msh.grd
